id,companyid,date,invoiceNumber,partner,total
276,376,19-DEC-2020,10276,CONNECTORS,10
277,377,19-DEC-2020,10277,CONNECTORS,10
278,378,19-DEC-2020,10278,CONNECTORS,10
279,379,19-DEC-2020,10279,CONNECTORS,10
280,380,19-DEC-2020,10280,CONNECTORS,10
281,381,19-DEC-2020,10281,CONNECTORS,10
282,382,19-DEC-2020,10282,CONNECTORS,10
283,383,19-DEC-2020,10283,CONNECTORS,10
284,384,19-DEC-2020,10284,CONNECTORS,10
285,385,19-DEC-2020,10285,CONNECTORS,10
286,386,19-DEC-2020,10286,CONNECTORS,10
287,387,19-DEC-2020,10287,CONNECTORS,10
288,388,19-DEC-2020,10288,CONNECTORS,10
289,389,19-DEC-2020,10289,CONNECTORS,10
290,390,19-DEC-2020,10290,CONNECTORS,10
291,391,19-DEC-2020,10291,CONNECTORS,10
292,392,19-DEC-2020,10292,CONNECTORS,10
293,393,19-DEC-2020,10293,CONNECTORS,10
294,394,19-DEC-2020,10294,CONNECTORS,10
295,395,19-DEC-2020,10295,CONNECTORS,10
296,396,19-DEC-2020,10296,CONNECTORS,10
297,397,19-DEC-2020,10297,CONNECTORS,10
298,398,19-DEC-2020,10298,CONNECTORS,10
299,399,19-DEC-2020,10299,CONNECTORS,10
300,400,19-DEC-2020,10300,CONNECTORS,10
301,401,19-DEC-2020,10301,CONNECTORS,10
302,402,19-DEC-2020,10302,CONNECTORS,10
303,403,19-DEC-2020,10303,CONNECTORS,10
304,404,19-DEC-2020,10304,CONNECTORS,10
305,405,19-DEC-2020,10305,CONNECTORS,10
306,406,19-DEC-2020,10306,CONNECTORS,10
307,407,19-DEC-2020,10307,CONNECTORS,10
308,408,19-DEC-2020,10308,CONNECTORS,10
309,409,19-DEC-2020,10309,CONNECTORS,10
310,410,19-DEC-2020,10310,CONNECTORS,10
311,411,19-DEC-2020,10311,CONNECTORS,10
312,412,19-DEC-2020,10312,CONNECTORS,10
313,413,19-DEC-2020,10313,CONNECTORS,10
314,414,19-DEC-2020,10314,CONNECTORS,10
315,415,19-DEC-2020,10315,CONNECTORS,10
316,416,19-DEC-2020,10316,CONNECTORS,10
317,417,19-DEC-2020,10317,CONNECTORS,10
318,418,19-DEC-2020,10318,CONNECTORS,10
319,419,19-DEC-2020,10319,CONNECTORS,10
320,420,19-DEC-2020,10320,CONNECTORS,10
321,421,19-DEC-2020,10321,CONNECTORS,10
322,422,19-DEC-2020,10322,CONNECTORS,10
323,423,19-DEC-2020,10323,CONNECTORS,10
324,424,19-DEC-2020,10324,CONNECTORS,10
325,425,19-DEC-2020,10325,CONNECTORS,10
326,426,19-DEC-2020,10326,CONNECTORS,10
327,427,19-DEC-2020,10327,CONNECTORS,10
328,428,19-DEC-2020,10328,CONNECTORS,10
329,429,19-DEC-2020,10329,CONNECTORS,10
330,430,19-DEC-2020,10330,CONNECTORS,10
331,431,19-DEC-2020,10331,CONNECTORS,10
332,432,19-DEC-2020,10332,CONNECTORS,10
333,433,19-DEC-2020,10333,CONNECTORS,10
334,434,19-DEC-2020,10334,CONNECTORS,10
335,435,19-DEC-2020,10335,CONNECTORS,10
336,436,19-DEC-2020,10336,CONNECTORS,10
337,437,19-DEC-2020,10337,CONNECTORS,10
338,438,19-DEC-2020,10338,CONNECTORS,10
339,439,19-DEC-2020,10339,CONNECTORS,10
340,440,19-DEC-2020,10340,CONNECTORS,10
341,441,19-DEC-2020,10341,CONNECTORS,10
342,442,19-DEC-2020,10342,CONNECTORS,10
343,443,19-DEC-2020,10343,CONNECTORS,10
344,444,19-DEC-2020,10344,CONNECTORS,10
345,445,19-DEC-2020,10345,CONNECTORS,10
346,446,19-DEC-2020,10346,CONNECTORS,10
347,447,19-DEC-2020,10347,CONNECTORS,10
348,448,19-DEC-2020,10348,CONNECTORS,10
349,449,19-DEC-2020,10349,CONNECTORS,10
350,450,19-DEC-2020,10350,CONNECTORS,10
351,451,19-DEC-2020,10351,CONNECTORS,10
352,452,19-DEC-2020,10352,CONNECTORS,10
353,453,19-DEC-2020,10353,CONNECTORS,10
354,454,19-DEC-2020,10354,CONNECTORS,10
355,455,19-DEC-2020,10355,CONNECTORS,10
356,456,19-DEC-2020,10356,CONNECTORS,10
357,457,19-DEC-2020,10357,CONNECTORS,10
358,458,19-DEC-2020,10358,CONNECTORS,10
359,459,19-DEC-2020,10359,CONNECTORS,10
360,460,19-DEC-2020,10360,CONNECTORS,10
361,461,19-DEC-2020,10361,CONNECTORS,10
362,462,19-DEC-2020,10362,CONNECTORS,10
363,463,19-DEC-2020,10363,CONNECTORS,10
364,464,19-DEC-2020,10364,CONNECTORS,10
365,465,19-DEC-2020,10365,CONNECTORS,10
366,466,19-DEC-2020,10366,CONNECTORS,10
367,467,19-DEC-2020,10367,CONNECTORS,10
368,468,19-DEC-2020,10368,CONNECTORS,10
369,469,19-DEC-2020,10369,CONNECTORS,10
370,470,19-DEC-2020,10370,CONNECTORS,10
371,471,19-DEC-2020,10371,CONNECTORS,10
372,472,19-DEC-2020,10372,CONNECTORS,10
373,473,19-DEC-2020,10373,CONNECTORS,10
374,474,19-DEC-2020,10374,CONNECTORS,10
375,475,19-DEC-2020,10375,CONNECTORS,10
376,476,19-DEC-2020,10376,CONNECTORS,10
377,477,19-DEC-2020,10377,CONNECTORS,10
378,478,19-DEC-2020,10378,CONNECTORS,10
379,479,19-DEC-2020,10379,CONNECTORS,10
380,480,19-DEC-2020,10380,CONNECTORS,10
381,481,19-DEC-2020,10381,CONNECTORS,10
382,482,19-DEC-2020,10382,CONNECTORS,10
383,483,19-DEC-2020,10383,CONNECTORS,10
384,484,19-DEC-2020,10384,CONNECTORS,10
385,485,19-DEC-2020,10385,CONNECTORS,10
386,486,19-DEC-2020,10386,CONNECTORS,10
387,487,19-DEC-2020,10387,CONNECTORS,10
388,488,19-DEC-2020,10388,CONNECTORS,10
389,489,19-DEC-2020,10389,CONNECTORS,10
390,490,19-DEC-2020,10390,CONNECTORS,10
391,491,19-DEC-2020,10391,CONNECTORS,10
392,492,19-DEC-2020,10392,CONNECTORS,10
393,493,19-DEC-2020,10393,CONNECTORS,10
394,494,19-DEC-2020,10394,CONNECTORS,10
395,495,19-DEC-2020,10395,CONNECTORS,10
396,496,19-DEC-2020,10396,CONNECTORS,10
397,497,19-DEC-2020,10397,CONNECTORS,10
398,498,19-DEC-2020,10398,CONNECTORS,10
399,499,19-DEC-2020,10399,CONNECTORS,10
400,500,19-DEC-2020,10400,CONNECTORS,10
401,501,19-DEC-2020,10401,CONNECTORS,10
402,502,19-DEC-2020,10402,CONNECTORS,10
403,503,19-DEC-2020,10403,CONNECTORS,10
404,504,19-DEC-2020,10404,CONNECTORS,10
405,505,19-DEC-2020,10405,CONNECTORS,10
406,506,19-DEC-2020,10406,CONNECTORS,10
407,507,19-DEC-2020,10407,CONNECTORS,10
408,508,19-DEC-2020,10408,CONNECTORS,10
409,509,19-DEC-2020,10409,CONNECTORS,10
410,510,19-DEC-2020,10410,CONNECTORS,10
411,511,19-DEC-2020,10411,CONNECTORS,10
412,512,19-DEC-2020,10412,CONNECTORS,10
413,513,19-DEC-2020,10413,CONNECTORS,10
414,514,19-DEC-2020,10414,CONNECTORS,10
415,515,19-DEC-2020,10415,CONNECTORS,10
416,516,19-DEC-2020,10416,CONNECTORS,10
417,517,19-DEC-2020,10417,CONNECTORS,10
418,518,19-DEC-2020,10418,CONNECTORS,10
419,519,19-DEC-2020,10419,CONNECTORS,10
420,520,19-DEC-2020,10420,CONNECTORS,10
421,521,19-DEC-2020,10421,CONNECTORS,10
422,522,19-DEC-2020,10422,CONNECTORS,10
423,523,19-DEC-2020,10423,CONNECTORS,10
424,524,19-DEC-2020,10424,CONNECTORS,10
425,525,19-DEC-2020,10425,CONNECTORS,10
426,526,19-DEC-2020,10426,CONNECTORS,10
427,527,19-DEC-2020,10427,CONNECTORS,10
428,528,19-DEC-2020,10428,CONNECTORS,10
429,529,19-DEC-2020,10429,CONNECTORS,10
430,530,19-DEC-2020,10430,CONNECTORS,10
431,531,19-DEC-2020,10431,CONNECTORS,10
432,532,19-DEC-2020,10432,CONNECTORS,10
433,533,19-DEC-2020,10433,CONNECTORS,10
434,534,19-DEC-2020,10434,CONNECTORS,10
435,535,19-DEC-2020,10435,CONNECTORS,10
436,536,19-DEC-2020,10436,CONNECTORS,10
437,537,19-DEC-2020,10437,CONNECTORS,10
438,538,19-DEC-2020,10438,CONNECTORS,10
439,539,19-DEC-2020,10439,CONNECTORS,10
440,540,19-DEC-2020,10440,CONNECTORS,10
441,541,19-DEC-2020,10441,CONNECTORS,10
442,542,19-DEC-2020,10442,CONNECTORS,10
443,543,19-DEC-2020,10443,CONNECTORS,10
444,544,19-DEC-2020,10444,CONNECTORS,10
445,545,19-DEC-2020,10445,CONNECTORS,10
446,546,19-DEC-2020,10446,CONNECTORS,10
447,547,19-DEC-2020,10447,CONNECTORS,10
448,548,19-DEC-2020,10448,CONNECTORS,10
449,549,19-DEC-2020,10449,CONNECTORS,10
450,550,19-DEC-2020,10450,CONNECTORS,10
451,551,19-DEC-2020,10451,CONNECTORS,10
452,552,19-DEC-2020,10452,CONNECTORS,10
453,553,19-DEC-2020,10453,CONNECTORS,10
454,554,19-DEC-2020,10454,CONNECTORS,10
455,555,19-DEC-2020,10455,CONNECTORS,10
456,556,19-DEC-2020,10456,CONNECTORS,10
457,557,19-DEC-2020,10457,CONNECTORS,10
458,558,19-DEC-2020,10458,CONNECTORS,10
459,559,19-DEC-2020,10459,CONNECTORS,10
460,560,19-DEC-2020,10460,CONNECTORS,10
461,561,19-DEC-2020,10461,CONNECTORS,10
462,562,19-DEC-2020,10462,CONNECTORS,10
463,563,19-DEC-2020,10463,CONNECTORS,10
464,564,19-DEC-2020,10464,CONNECTORS,10
465,565,19-DEC-2020,10465,CONNECTORS,10
466,566,19-DEC-2020,10466,CONNECTORS,10
467,567,19-DEC-2020,10467,CONNECTORS,10
468,568,19-DEC-2020,10468,CONNECTORS,10
469,569,19-DEC-2020,10469,CONNECTORS,10
470,570,19-DEC-2020,10470,CONNECTORS,10
471,571,19-DEC-2020,10471,CONNECTORS,10
472,572,19-DEC-2020,10472,CONNECTORS,10
473,573,19-DEC-2020,10473,CONNECTORS,10
474,574,19-DEC-2020,10474,CONNECTORS,10
475,575,19-DEC-2020,10475,CONNECTORS,10
476,576,19-DEC-2020,10476,CONNECTORS,10
477,577,19-DEC-2020,10477,CONNECTORS,10
478,578,19-DEC-2020,10478,CONNECTORS,10
479,579,19-DEC-2020,10479,CONNECTORS,10
480,580,19-DEC-2020,10480,CONNECTORS,10
481,581,19-DEC-2020,10481,CONNECTORS,10
482,582,19-DEC-2020,10482,CONNECTORS,10
483,583,19-DEC-2020,10483,CONNECTORS,10
484,584,19-DEC-2020,10484,CONNECTORS,10
485,585,19-DEC-2020,10485,CONNECTORS,10
486,586,19-DEC-2020,10486,CONNECTORS,10
487,587,19-DEC-2020,10487,CONNECTORS,10
488,588,19-DEC-2020,10488,CONNECTORS,10
489,589,19-DEC-2020,10489,CONNECTORS,10
490,590,19-DEC-2020,10490,CONNECTORS,10
491,591,19-DEC-2020,10491,CONNECTORS,10
492,592,19-DEC-2020,10492,CONNECTORS,10
493,593,19-DEC-2020,10493,CONNECTORS,10
494,594,19-DEC-2020,10494,CONNECTORS,10
495,595,19-DEC-2020,10495,CONNECTORS,10
496,596,19-DEC-2020,10496,CONNECTORS,10
497,597,19-DEC-2020,10497,CONNECTORS,10
498,598,19-DEC-2020,10498,CONNECTORS,10
499,599,19-DEC-2020,10499,CONNECTORS,10
500,600,19-DEC-2020,10500,CONNECTORS,10
501,601,19-DEC-2020,10501,CONNECTORS,10
502,602,19-DEC-2020,10502,CONNECTORS,10
503,603,19-DEC-2020,10503,CONNECTORS,10
504,604,19-DEC-2020,10504,CONNECTORS,10
505,605,19-DEC-2020,10505,CONNECTORS,10
506,606,19-DEC-2020,10506,CONNECTORS,10
507,607,19-DEC-2020,10507,CONNECTORS,10
508,608,19-DEC-2020,10508,CONNECTORS,10
509,609,19-DEC-2020,10509,CONNECTORS,10
510,610,19-DEC-2020,10510,CONNECTORS,10
511,611,19-DEC-2020,10511,CONNECTORS,10
512,612,19-DEC-2020,10512,CONNECTORS,10
513,613,19-DEC-2020,10513,CONNECTORS,10
514,614,19-DEC-2020,10514,CONNECTORS,10
515,615,19-DEC-2020,10515,CONNECTORS,10
516,616,19-DEC-2020,10516,CONNECTORS,10
517,617,19-DEC-2020,10517,CONNECTORS,10
518,618,19-DEC-2020,10518,CONNECTORS,10
519,619,19-DEC-2020,10519,CONNECTORS,10
520,620,19-DEC-2020,10520,CONNECTORS,10
521,621,19-DEC-2020,10521,CONNECTORS,10
522,622,19-DEC-2020,10522,CONNECTORS,10
523,623,19-DEC-2020,10523,CONNECTORS,10
524,624,19-DEC-2020,10524,CONNECTORS,10
525,625,19-DEC-2020,10525,CONNECTORS,10
526,626,19-DEC-2020,10526,CONNECTORS,10
527,627,19-DEC-2020,10527,CONNECTORS,10
528,628,19-DEC-2020,10528,CONNECTORS,10
529,629,19-DEC-2020,10529,CONNECTORS,10
530,630,19-DEC-2020,10530,CONNECTORS,10
531,631,19-DEC-2020,10531,CONNECTORS,10
532,632,19-DEC-2020,10532,CONNECTORS,10
533,633,19-DEC-2020,10533,CONNECTORS,10
534,634,19-DEC-2020,10534,CONNECTORS,10
535,635,19-DEC-2020,10535,CONNECTORS,10
536,636,19-DEC-2020,10536,CONNECTORS,10
537,637,19-DEC-2020,10537,CONNECTORS,10
538,638,19-DEC-2020,10538,CONNECTORS,10
539,639,19-DEC-2020,10539,CONNECTORS,10
540,640,19-DEC-2020,10540,CONNECTORS,10
541,641,19-DEC-2020,10541,CONNECTORS,10
542,642,19-DEC-2020,10542,CONNECTORS,10
543,643,19-DEC-2020,10543,CONNECTORS,10
544,644,19-DEC-2020,10544,CONNECTORS,10
545,645,19-DEC-2020,10545,CONNECTORS,10
546,646,19-DEC-2020,10546,CONNECTORS,10
547,647,19-DEC-2020,10547,CONNECTORS,10
548,648,19-DEC-2020,10548,CONNECTORS,10
549,649,19-DEC-2020,10549,CONNECTORS,10
550,650,19-DEC-2020,10550,CONNECTORS,10
